//#version 150
precision highp float;
f 39/41 40/42 36/38 
f 36/38 35/37 39/41 
f 41/43 42/44 43/45 
f 43/45 44/46 41/43 
f 45/47 46/48 42/44 
f 42/44 41/43 45/47 
f 47/49 48/50 49/51 
f 49/51 50/52 47/49 
f 51/53 52/54 48/50 
f 48/50 47/49 51/53 
f 53/55 54/56 55/57 
f 55/57 56/58 53/55 
f 57/59 58/60 54/56 
f 54/56 53/55 57/59 
f 59/61 60/62 61/63 
f 61/63 62/64 59/61 
f 63/65 64/66 60/62 
f 60/62 59/61 63/65 
f 65/67 66/68 67/69 
f 67/69 68/70 65/67 
f 69/71 70/72 66/68 
f 66/68 65/67 69/71 
f 4/4 3/3 71/73 
f 71/73 72/74 4/4 
f 73/75 2/2 1/1 
f 1/1 74/76 73/75 
f 75/77 8/8 7/7 
f 7/7 76/78 75/77 
f 77/79 10/10 9/9 
f 9/9 78/80 77/79 
f 79/81 14/14 13/13 
f 13/13 80/82 79/81 
f 81/83 16/16 15/15 
f 15/15 82/84 81/83 
f 83/85 20/20 19/19 
f 19/19 84/86 83/85 
f 85/87 22/22 21/21 
f 21/21 86/88 85/87 
f 87/89 26/28 25/27 
f 25/27 88/90 87/89 
f 89/91 28/30 27/29 
f 27/29 90/92 89/91 
f 91/93 32/34 31/33 
f 31/33 92/94 91/93 
f 93/95 34/36 33/35 
f 33/35 94/96 93/95 
f 95/97 38/40 37/39 
f 37/39 96/98 95/97 
f 97/99 40/42 39/41 
f 39/41 98/100 97/99 
f 99/101 44/46 43/45 
f 43/45 100/102 99/101 
f 101/103 46/48 45/47 
f 45/47 102/104 101/103 
f 103/105 50/52 49/51 
f 49/51 104/106 103/105 
f 105/107 52/54 51/53 
f 51/53 106/108 105/107 
f 107/109 56/58 55/57 
f 55/57 108/110 107/109 
f 109/111 58/60 57/59 
f 57/59 110/112 109/111 
f 111/113 62/64 61/63 
f 61/63 112/114 111/113 
f 113/115 64/66 63/65 
f 63/65 114/116 113/115 
f 115/117 68/70 67/69 
f 67/69 116/118 115/117 
f 117/119 70/72 69/71 
f 69/71 118/120 117/119 
f 119/121 72/74 71/73 
f 71/73 120/122 119/121 
f 74/76 75/77 76/78 
f 76/78 73/75 74/76 
f 78/80 79/81 80/82 
f 80/82 77/79 78/80 
f 82/84 83/85 84/86 
f 84/86 81/83 82/84 
f 86/88 87/89 88/90 
f 88/90 85/87 86/88 
f 90/92 91/93 92/94 
f 92/94 89/91 90/92 
f 94/96 95/97 96/98 
f 96/98 93/95 94/96 
f 98/100 99/101 100/102 
f 100/102 97/99 98/100 
f 102/104 103/105 104/106 
f 104/106 101/103 102/104 
f 106/108 107/109 108/110 
f 108/110 105/107 106/108 
f 110/112 111/113 112/114 
f 112/114 109/111 110/112 
f 114/116 115/117 116/118 
f 116/118 113/115 114/116 
f 118/120 119/121 120/122 
f 120/122 117/119 118/120 
# 120 faces

#
# object Cylinder002
#

v  1.7500 0.7491 0.0000
v  1.6904 0.7491 -0.4529
v  1.6904 0.9991 -0.4529
v  1.7500 0.9991 0.0000
v  1.5155 0.7491 -0.8750
v  1.5155 0.9991 -0.8750
v  1.2374 0.7491 -1.2374
v  1.2374 0.9991 -1.2374
v  0.8750 0.7491 -1.5155
v  0.8750 0.9991 -1.5155
v  0.4529 0.7491 -1.6904
v  0.4529 0.9991 -1.6904
v  0.0000 0.7491 -1.7500
v  0.0000 0.9991 -1.7500
v  -0.4529 0.7491 -1.6904
v  -0.4529 0.9991 -1.6904
v  -0.8750 0.7491 -1.5155
v  -0.8750 0.9991 -1.5155
v  -1.2374 0.7491 -1.2374
v  -1.2374 0.9991 -1.2374
v  -1.5155 0.7491 -0.8750
v  -1.5155 0.9991 -0.8750
v  -1.6904 0.7491 -0.4529
v  -1.6904 0.9991 -0.4529
v  -1.7500 0.7491 -0.0000
v  -1.7500 0.9991 -0.0000
v  -1.6904 0.7491 0.4529
v  -1.6904 0.9991 0.4529
v  -1.5155 0.7491 0.8750
v  -1.5155 0.9991 0.8750
v  -1.2374 0.7491 1.2374
v  -1.2374 0.9991 1.2374
v  -0.8750 0.7491 1.5155
v  -0.8750 0.9991 1.5155
v  -0.4529 0.7491 1.6904
v  -0.4529 0.9991 1.6904
v  -0.0000 0.7491 1.7500
v  -0.0000 0.9991 1.7500
v  0.4529 0.7491 1.6904
v  0.4529 0.9991 1.6904
v  0.8750 0.7491 1.5155
v  0.8750 0.9991 1.5155
v  1.2374 0.7491 1.2374
v  1.2374 0.9991 1.2374
v  1.5155 0.7491 0.8750
v  1.5155 0.9991 0.8750
v  1.6904 0.7491 0.4529
v  1.6904 0.9991 0.4529
# 48 vertices

vt 0.7500 0.0000 1.0000
vt 0.7917 0.0000 1.0000
vt 0.7917 1.0000 1.0000
vt 0.7500 1.0000 1.0000
vt 0.8333 0.0000 1.0000
vt 0.8333 1.0000 1.0000
vt 0.8750 0.0000 1.0000
vt 0.8750 1.0000 1.0000
vt 0.9167 0.0000 1.0000
vt 0.9167 1.0000 1.0000
vt 0.9583 0.0000 1.0000
vt 0.9583 1.0000 1.0000
vt 1.0000 0.0000 1.0000
vt 1.0000 1.0000 1.0000
vt 0.0000 0.0000 1.0000
vt 0.0417 0.0000 1.0000
vt 0.0417 1.0000 1.0000
vt 0.0000 1.0000 1.0000
vt 0.0833 0.0000 1.0000
vt 0.0833 1.0000 1.0000
vt 0.1250 0.0000 1.0000
vt 0.1250 1.0000 1.0000
vt 0.1667 0.0000 1.0000
vt 0.1667 1.0000 1.0000
vt 0.2083 0.0000 1.0000
vt 0.2083 1.0000 1.0000
vt 0.2500 0.0000 1.0000
vt 0.2500 1.0000 1.0000
vt 0.2917 0.0000 1.0000
vt 0.2917 1.0000 1.0000
vt 0.3333 0.0000 1.0000
vt 0.3333 1.0000 1.0000
vt 0.3750 0.0000 1.0000
vt 0.3750 1.0000 1.0000
vt 0.4167 0.0000 1.0000
vt 0.4167 1.0000 1.0000
vt 0.4583 0.0000 1.0000
vt 0.4583 1.0000 1.0000
vt 0.5000 0.0000 1.0000
vt 0.5000 1.0000 1.0000
vt 0.5417 0.0000 1.0000
vt 0.5417 1.0000 1.0000
vt 0.5833 0.0000 1.0000
vt 0.5833 1.0000 1.0000
vt 0.6250 0.0000 1.0000
vt 0.6250 1.0000 1.0000
vt 0.6667 0.0000 1.0000
vt 0.6667 1.0000 1.0000
vt 0.7083 0.0000 1.0000
vt 0.7083 1.0000 1.0000
vt 1.0076 1.0000 0.9319
vt 0.9806 1.0000 0.8002
vt 0.9208 1.0000 0.6140
vt 0.8324 1.0000 0.3860
vt 0.7213 1.0000 0.1317
vt 0.5952 1.0000 -0.1317
vt 0.4625 1.0000 -0.3860
vt 0.3324 1.0000 -0.6140
vt 0.2137 1.0000 -0.8002
vt 0.1146 1.0000 -0.9319
vt 0.0417 1.0000 -1.0000
vt -0.0000 1.0000 -1.0000
vt -0.0076 1.0000 -0.9319
vt 0.0194 1.0000 -0.8002
vt 0.0792 1.0000 -0.6140
vt 0.1676 1.0000 -0.3860
# 66 texture coords

o Cylinder002
g Cylinder002
f 121/123 122/124 123/125 
f 123/125 124/126 121/123 
f 122/124 125/127 126/128 
f 126/128 123/125 122/124 
f 125/127 127/129 128/130 
f 128/130 126/128 125/127 
f 127/129 129/131 130/132 
f 130/132 128/130 127/129 
f 129/131 131/133 132/134 
f 132/134 130/132 129/131 
f 131/133 133/135 134/136 
f 134/136 132/134 131/133 
f 133/137 135/138 136/139 
f 136/139 134/140 133/137 
f 135/138 137/141 138/142 
f 138/142 136/139 135/138 
f 137/141 139/143 140/144 
f 140/144 138/142 137/141 
f 139/143 141/145 142/146 
f 142/146 140/144 139/143 
f 141/145 143/147 144/148 
f 144/148 142/146 141/145 
f 143/147 145/149 146/150 
f 146/150 144/148 143/147 
f 145/149 147/151 148/152 
f 148/152 146/150 145/149 
f 147/151 149/153 150/154 
f 150/154 148/152 147/151 
f 149/153 151/155 152/156 
f 152/156 150/154 149/153 
f 151/155 153/157 154/158 
f 154/158 152/156 151/155 
f 153/157 155/159 156/160 
f 156/160 154/158 153/157 
f 155/159 157/161 158/162 
f 158/162 156/160 155/159 
f 157/161 159/163 160/164 
f 160/164 158/162 157/161 
f 159/163 161/165 162/166 
f 162/166 160/164 159/163 
f 161/165 163/167 164/168 
f 164/168 162/166 161/165 
f 163/167 165/169 166/170 
f 166/170 164/168 163/167 
f 165/169 167/171 168/172 
f 168/172 166/170 165/169 
f 167/171 121/123 124/126 
f 124/126 168/172 167/171 
f 124/126 123/125 126/128 
f 126/128 128/130 130/132 
f 130/132 132/134 134/136 
f 126/128 130/132 134/136 
f 134/136 136/173 138/174 
f 138/174 140/175 142/176 
f 134/136 138/174 142/176 
f 142/176 144/177 146/178 
f 146/178 148/179 150/180 
f 142/176 146/178 150/180 
f 134/136 142/176 150/180 
f 150/180 152/181 154/182 
f 154/182 156/183 158/184 
f 150/180 154/182 158/184 
f 158/184 160/185 162/186 
f 162/186 164/187 166/188 
f 158/184 162/186 166/188 
f 150/180 158/184 166/188 
f 134/136 150/180 166/188 
f 126/128 134/136 166/188 
f 124/126 126/128 166/188 
f 168/172 124/126 166/188 
# 70 faces

#
# object Cylinder003
#

v  2.2000 0.4991 0.0000
v  2.1250 0.4991 -0.5694
v  2.1250 0.7491 -0.5694
v  2.2000 0.7491 0.0000
v  1.9053 0.4991 -1.1000
v  1.9053 0.7491 -1.1000
v  1.5556 0.4991 -1.5556
v  1.5556 0.7491 -1.5556
v  1.1000 0.4991 -1.9053
v  1.1000 0.7491 -1.9053
v  0.5694 0.4991 -2.1250
v  0.5694 0.7491 -2.1250
v  0.0000 0.4991 -2.2000
v  0.0000 0.7491 -2.2000
v  -0.5694 0.4991 -2.1250
v  -0.5694 0.7491 -2.1250
v  -1.1000 0.4991 -1.9053
v  -1.1000 0.7491 -1.9053
v  -1.5556 0.4991 -1.5556
v  -1.5556 0.7491 -1.5556
v  -1.9053 0.4991 -1.1000
v  -1.9053 0.7491 -1.1000
v  -2.1250 0.4991 -0.5694
v  -2.1250 0.7491 -0.5694
v  -2.2000 0.4991 -0.0000
v  -2.2000 0.7491 -0.0000
v  -2.1250 0.4991 0.5694
v  -2.1250 0.7491 0.5694
v  -1.9053 0.4991 1.1000
v  -1.9053 0.7491 1.1000
v  -1.5556 0.4991 1.5556
v  -1.5556 0.7491 1.5556
v  -1.1000 0.4991 1.9053
v  -1.1000 0.7491 1.9053
v  -0.5694 0.4991 2.1250
v  -0.5694 0.7491 2.1250
v  -0.0000 0.4991 2.2000
v  -0.0000 0.7491 2.2000
v  0.5694 0.4991 2.1250
v  0.5694 0.7491 2.1250
v  1.1000 0.4991 1.9053
v  1.1000 0.7491 1.9053
v  1.5556 0.4991 1.5556
v  1.5556 0.7491 1.5556
v  1.9053 0.4991 1.1000
v  1.9053 0.7491 1.1000
v  2.1250 0.4991 0.5694
v  2.1250 0.7491 0.5694
# 48 vertices

vt 0.7500 0.0000 1.0000
vt 0.7917 0.0000 1.0000
vt 0.7917 1.0000 1.0000
vt 0.7500 1.0000 1.0000
vt 0.8333 0.0000 1.0000
vt 0.8333 1.0000 1.0000
vt 0.8750 0.0000 1.0000
vt 0.8750 1.0000 1.0000
vt 0.9167 0.0000 1.0000
vt 0.9167 1.0000 1.0000
vt 0.9583 0.0000 1.0000
vt 0.9583 1.0000 1.0000
vt 1.0000 0.0000 1.0000
vt 1.0000 1.0000 1.0000
vt 0.0000 0.0000 1.0000
vt 0.0417 0.0000 1.0000
vt 0.0417 1.0000 1.0000
vt 0.0000 1.0000 1.0000
vt 0.0833 0.0000 1.0000
vt 0.0833 1.0000 1.0000
vt 0.1250 0.0000 1.0000
vt 0.1250 1.0000 1.0000
vt 0.1667 0.0000 1.0000
vt 0.1667 1.0000 1.0000
vt 0.2083 0.0000 1.0000
vt 0.2083 1.0000 1.0000
vt 0.2500 0.0000 1.0000
vt 0.2500 1.0000 1.0000
vt 0.2917 0.0000 1.0000
vt 0.2917 1.0000 1.0000
vt 0.3333 0.0000 1.0000
vt 0.3333 1.0000 1.0000
vt 0.3750 0.0000 1.0000
vt 0.3750 1.0000 1.0000
vt 0.4167 0.0000 1.0000
vt 0.4167 1.0000 1.0000
vt 0.4583 0.0000 1.0000
vt 0.4583 1.0000 1.0000
vt 0.5000 0.0000 1.0000
vt 0.5000 1.0000 1.0000
vt 0.5417 0.0000 1.0000
vt 0.5417 1.0000 1.0000
vt 0.5833 0.0000 1.0000
vt 0.5833 1.0000 1.0000
vt 0.6250 0.0000 1.0000
vt 0.6250 1.0000 1.0000
vt 0.6667 0.0000 1.0000
vt 0.6667 1.0000 1.0000
vt 0.7083 0.0000 1.0000
vt 0.7083 1.0000 1.0000
vt 1.0076 1.0000 0.9319
vt 0.9806 1.0000 0.8002
vt 0.9208 1.0000 0.6140
vt 0.8324 1.0000 0.3860
vt 0.7213 1.0000 0.1317
vt 0.5952 1.0000 -0.1317
vt 0.4625 1.0000 -0.3860
vt 0.3324 1.0000 -0.6140
vt 0.2137 1.0000 -0.8002
vt 0.1146 1.0000 -0.9319
vt 0.0417 1.0000 -1.0000
vt -0.0000 1.0000 -1.0000
vt -0.0076 1.0000 -0.9319
vt 0.0194 1.0000 -0.8002
vt 0.0792 1.0000 -0.6140
vt 0.1676 1.0000 -0.3860
# 66 texture coords

o Cylinder003
g Cylinder003
f 169/189 170/190 171/191 
f 171/191 172/192 169/189 
f 170/190 173/193 174/194 
f 174/194 171/191 170/190 
f 173/193 175/195 176/196 
f 176/196 174/194 173/193 
f 175/195 177/197 178/198 
f 178/198 176/196 175/195 
f 177/197 179/199 180/200 
f 180/200 178/198 177/197 
f 179/199 181/201 182/202 
f 182/202 180/200 179/199 
f 181/203 183/204 184/205 
f 184/205 182/206 181/203 
f 183/204 185/207 186/208 
f 186/208 184/205 183/204 
f 185/207 187/209 188/210 
f 188/210 186/208 185/207 
f 187/209 189/211 190/212 
f 190/212 188/210 187/209 
f 189/211 191/213 192/214 
f 192/214 190/212 189/211 
f 191/213 193/215 194/216 
f 194/216 192/214 191/213 
f 193/215 195/217 196/218 
f 196/218 194/216 193/215 
f 195/217 197/219 198/220 
f 198/220 196/218 195/217 
f 197/219 199/221 200/222 
f 200/222 198/220 197/219 
f 199/221 201/223 202/224 
f 202/224 200/222 199/221 
f 201/223 203/225 204/226 
f 204/226 202/224 201/223 
f 203/225 205/227 206/228 
f 206/228 204/226 203/225 
f 205/227 207/229 208/230 
f 208/230 206/228 205/227 
f 207/229 209/231 210/232 
f 210/232 208/230 207/229 
f 209/231 211/233 212/234 
f 212/234 210/232 209/231 
f 211/233 213/235 214/236 
f 214/236 212/234 211/233 
f 213/235 215/237 216/238 
f 216/238 214/236 213/235 
f 215/237 169/189 172/192 
f 172/192 216/238 215/237 
f 172/192 171/191 174/194 
f 174/194 176/196 178/198 
f 178/198 180/200 182/202 
f 174/194 178/198 182/202 
f 182/202 184/239 186/240 
f 186/240 188/241 190/242 
f 182/202 186/240 190/242 
f 190/242 192/243 194/244 
f 194/244 196/245 198/246 
f 190/242 194/244 198/246 
f 182/202 190/242 198/246 
f 198/246 200/247 202/248 
f 202/248 204/249 206/250 
f 198/246 202/248 206/250 
f 206/250 208/251 210/252 
f 210/252 212/253 214/254 
f 206/250 210/252 214/254 
f 198/246 206/250 214/254 
f 182/202 198/246 214/254 
f 174/194 182/202 214/254 
f 172/192 174/194 214/254 
f 216/238 172/192 214/254 
# 70 faces

#
# object Box001
#

v  -2.2500 -0.0009 2.2500
v  -2.2500 -0.0009 -2.2500
v  2.2500 -0.0009 -2.2500
v  2.2500 -0.0009 2.2500
v  -2.2500 0.4991 2.2500
v  2.2500 0.4991 2.2500
v  2.2500 0.4991 -2.2500
v  -2.2500 0.4991 -2.2500
# 8 vertices

vt 1.0000 0.0000 0.0000
vt 1.0000 1.0000 0.0000
vt 0.0000 1.0000 0.0000
vt 0.0000 0.0000 0.0000
# 4 texture coords

o Box001
g Box001
f 217/255 218/256 219/257 
f 219/257 220/258 217/255 
f 221/258 222/255 223/256 
f 223/256 224/257 221/258 
f 217/258 220/255 222/256 
f 222/256 221/257 217/258 
f 220/258 219/255 223/256 
f 223/256 222/257 220/258 
f 219/258 218/255 224/256 
f 224/256 223/257 219/258 
f 218/258 217/255 221/256 
f 221/256 224/257 218/258 
# 12 faces

#
# object Box002
#

v  2.2500 31.9984 2.2500
v  2.2500 31.9984 -2.2500
v  -2.2500 31.9984 -2.2500
v  -2.2500 31.9984 2.2500
v  2.2500 31.4984 2.2500
v  -2.2500 31.4984 2.2500
v  -2.2500 31.4984 -2.2500
v  2.2500 31.4984 -2.2500
# 8 vertices

vt 1.0000 0.0000 0.0000
vt 1.0000 1.0000 0.0000
vt 0.0000 1.0000 0.0000
vt 0.0000 0.0000 0.0000
# 4 texture coords

o Box002
g Box002
f 225/259 226/260 227/261 
f 227/261 228/262 225/259 
f 229/262 230/259 231/260 
f 231/260 232/261 229/262 
f 225/262 228/259 230/260 
f 230/260 229/261 225/262 
f 228/262 227/259 231/260 
f 231/260 230/261 228/262 
f 227/262 226/259 232/260 
f 232/260 231/261 227/262 
f 226/262 225/259 229/260 
f 229/260 232/261 226/262 
# 12 faces

#
# object Cylinder004
#

v  -2.2000 31.4984 0.0000
v  -2.1250 31.4984 -0.5694
v  -2.1250 31.2484 -0.5694
v  -2.2000 31.2484 0.0000
v  -1.9053 31.4984 -1.1000
v  -1.9053 31.2484 -1.1000
v  -1.5556 31.4984 -1.5556
v  -1.5556 31.2484 -1.5556
v  -1.1000 31.4984 -1.9053
v  -1.1000 31.2484 -1.9053
v  -0.5694 31.4984 -2.1250
v  -0.5694 31.2484 -2.1250
v  -0.0000 31.4984 -2.2000
v  -0.0000 31.2484 -2.2000
v  0.5694 31.4984 -2.1250
v  0.5694 31.2484 -2.1250
v  1.1000 31.4984 -1.9053
v  1.1000 31.2484 -1.9053
v  1.5556 31.4984 -1.5556
v  1.5556 31.2484 -1.5556
v  1.9053 31.4984 -1.1000
v  1.9053 31.2484 -1.1000
v  2.1250 31.4984 -0.5694
v  2.1250 31.2484 -0.5694
v  2.2000 31.4984 0.0000
v  2.2000 31.2484 0.0000
v  2.1250 31.4984 0.5694
v  2.1250 31.2484 0.5694
v  1.9053 31.4984 1.1000
v  1.9053 31.2484 1.1000
v  1.5556 31.4984 1.5556
v  1.5556 31.2484 1.5556
v  1.1000 31.4984 1.9053
v  1.1000 31.2484 1.9053
v  0.5694 31.4984 2.1250
v  0.5694 31.2484 2.1250
v  0.0000 31.4984 2.2000
v  0.0000 31.2484 2.2000
v  -0.5694 31.4984 2.1250
v  -0.5694 31.2484 2.1250
v  -1.1000 31.4984 1.9053
v  -1.1000 31.2484 1.9053
v  -1.5556 31.4984 1.5556
v  -1.5556 31.2484 1.5556
v  -1.9053 31.4984 1.1000
v  -1.9053 31.2484 1.1000
v  -2.1250 31.4984 0.5694
v  -2.1250 31.2484 0.5694
# 48 vertices

vt 0.7500 0.0000 1.0000
vt 0.7917 0.0000 1.0000
vt 0.7917 1.0000 1.0000
vt 0.7500 1.0000 1.0000
vt 0.8333 0.0000 1.0000
vt 0.8333 1.0000 1.0000
vt 0.8750 0.0000 1.0000
vt 0.8750 1.0000 1.0000
vt 0.9167 0.0000 1.0000
vt 0.9167 1.0000 1.0000
vt 0.9583 0.0000 1.0000
vt 0.9583 1.0000 1.0000
vt 1.0000 0.0000 1.0000
vt 1.0000 1.0000 1.0000
vt 0.0000 0.0000 1.0000
vt 0.0417 0.0000 1.0000
vt 0.0417 1.0000 1.0000
vt 0.0000 1.0000 1.0000
vt 0.0833 0.0000 1.0000
vt 0.0833 1.0000 1.0000
vt 0.1250 0.0000 1.0000
vt 0.1250 1.0000 1.0000
vt 0.1667 0.0000 1.0000
vt 0.1667 1.0000 1.0000
vt 0.2083 0.0000 1.0000
vt 0.2083 1.0000 1.0000
vt 0.2500 0.0000 1.0000
vt 0.2500 1.0000 1.0000
vt 0.2917 0.0000 1.0000
vt 0.2917 1.0000 1.0000
vt 0.3333 0.0000 1.0000
vt 0.3333 1.0000 1.0000
vt 0.3750 0.0000 1.0000
vt 0.3750 1.0000 1.0000
vt 0.4167 0.0000 1.0000
vt 0.4167 1.0000 1.0000
vt 0.4583 0.0000 1.0000
vt 0.4583 1.0000 1.0000
vt 0.5000 0.0000 1.0000
vt 0.5000 1.0000 1.0000
vt 0.5417 0.0000 1.0000
vt 0.5417 1.0000 1.0000
vt 0.5833 0.0000 1.0000
vt 0.5833 1.0000 1.0000
vt 0.6250 0.0000 1.0000
vt 0.6250 1.0000 1.0000
vt 0.6667 0.0000 1.0000
vt 0.6667 1.0000 1.0000
vt 0.7083 0.0000 1.0000
vt 0.7083 1.0000 1.0000
vt 1.0076 1.0000 0.9319
vt 0.9806 1.0000 0.8002
vt 0.9208 1.0000 0.6140
vt 0.8324 1.0000 0.3860
vt 0.7213 1.0000 0.1317
vt 0.5952 1.0000 -0.1317
vt 0.4625 1.0000 -0.3860
vt 0.3324 1.0000 -0.6140
vt 0.2137 1.0000 -0.8002
vt 0.1146 1.0000 -0.9319
vt 0.0417 1.0000 -1.0000
vt -0.0000 1.0000 -1.0000
vt -0.0076 1.0000 -0.9319
vt 0.0194 1.0000 -0.8002
vt 0.0792 1.0000 -0.6140
vt 0.1676 1.0000 -0.3860
# 66 texture coords

o Cylinder004
g Cylinder004
f 233/263 234/264 235/265 
f 235/265 236/266 233/263 
f 234/264 237/267 238/268 
f 238/268 235/265 234/264 
f 237/267 239/269 240/270 
f 240/270 238/268 237/267 
f 239/269 241/271 242/272 
f 242/272 240/270 239/269 
f 241/271 243/273 244/274 
f 244/274 242/272 241/271 
f 243/273 245/275 246/276 
f 246/276 244/274 243/273 
f 245/277 247/278 248/279 
f 248/279 246/280 245/277 
f 247/278 249/281 250/282 
f 250/282 248/279 247/278 
f 249/281 251/283 252/284 
f 252/284 250/282 249/281 
f 251/283 253/285 254/286 
f 254/286 252/284 251/283 
f 253/285 255/287 256/288 
f 256/288 254/286 253/285 
f 255/287 257/289 258/290 
f 258/290 256/288 255/287 
f 257/289 259/291 260/292 
f 260/292 258/290 257/289 
f 259/291 261/293 262/294 
f 262/294 260/292 259/291 
f 261/293 263/295 264/296 
f 264/296 262/294 261/293 
f 263/295 265/297 266/298 
f 266/298 264/296 263/295 
f 265/297 267/299 268/300 
f 268/300 266/298 265/297 
f 267/299 269/301 270/302 
f 270/302 268/300 267/299 
f 269/301 271/303 272/304 
f 272/304 270/302 269/301 
f 271/303 273/305 274/306 
f 274/306 272/304 271/303 
f 273/305 275/307 276/308 
f 276/308 274/306 273/305 
f 275/307 277/309 278/310 
f 278/310 276/308 275/307 
f 277/309 279/311 280/312 
f 280/312 278/310 277/309 
f 279/311 233/263 236/266 
f 236/266 280/312 279/311 
f 236/266 235/265 238/268 
f 238/268 240/270 242/272 
f 242/272 244/274 246/276 
f 238/268 242/272 246/276 
f 246/276 248/313 250/314 
f 250/314 252/315 254/316 
f 246/276 250/314 254/316 
f 254/316 256/317 258/318 
f 258/318 260/319 262/320 
f 254/316 258/318 262/320 
f 246/276 254/316 262/320 
f 262/320 264/321 266/322 
f 266/322 268/323 270/324 
f 262/320 266/322 270/324 
f 270/324 272/325 274/326 
f 274/326 276/327 278/328 
f 270/324 274/326 278/328 
f 262/320 270/324 278/328 
f 246/276 262/320 278/328 
f 238/268 246/276 278/328 
f 236/266 238/268 278/328 
f 280/312 236/266 278/328 
# 70 faces

#
# object Cylinder005
#

v  -1.7500 31.2484 0.0000
v  -1.6904 31.2484 -0.4529
v  -1.6904 30.9984 -0.4529
v  -1.7500 30.9984 0.0000
v  -1.5155 31.2484 -0.8750
v  -1.5155 30.9984 -0.8750
v  -1.2374 31.2484 -1.2374
v  -1.2374 30.9984 -1.2374
v  -0.8750 31.2484 -1.5155
v  -0.8750 30.9984 -1.5155
v  -0.4529 31.2484 -1.6904
v  -0.4529 30.9984 -1.6904
v  -0.0000 31.2484 -1.7500
v  -0.0000 30.9984 -1.7500
v  0.4529 31.2484 -1.6904
v  0.4529 30.9984 -1.6904
v  0.8750 31.2484 -1.5155
v  0.8750 30.9984 -1.5155
v  1.2374 31.2484 -1.2374
v  1.2374 30.9984 -1.2374
v  1.5155 31.2484 -0.8750
v  1.5155 30.9984 -0.8750
v  1.6904 31.2484 -0.4529
v  1.6904 30.9984 -0.4529
v  1.7500 31.2484 0.0000
v  1.7500 30.9984 0.0000
v  1.6904 31.2484 0.4529
v  1.6904 30.9984 0.4529
v  1.5155 31.2484 0.8750
v  1.5155 30.9984 0.8750
v  1.2374 31.2484 1.2374
v  1.2374 30.9984 1.2374
v  0.8750 31.2484 1.5155
v  0.8750 30.9984 1.5155
v  0.4529 31.2484 1.6904
v  0.4529 30.9984 1.6904
v  0.0000 31.2484 1.7500
v  0.0000 30.9984 1.7500
v  -0.4529 31.2484 1.6904
v  -0.4529 30.9984 1.6904
v  -0.8750 31.2484 1.5155
v  -0.8750 30.9984 1.5155
v  -1.2374 31.2484 1.2374
v  -1.2374 30.9984 1.2374
v  -1.5155 31.2484 0.8750
v  -1.5155 30.9984 0.8750
v  -1.6904 31.2484 0.4529
v  -1.6904 30.9984 0.4529
# 48 vertices

vt 0.7500 0.0000 1.0000
vt 0.7917 0.0000 1.0000
vt 0.7917 1.0000 1.0000
vt 0.7500 1.0000 1.0000
vt 0.8333 0.0000 1.0000
vt 0.8333 1.0000 1.0000
vt 0.8750 0.0000 1.0000
vt 0.8750 1.0000 1.0000
vt 0.9167 0.0000 1.0000
vt 0.9167 1.0000 1.0000
vt 0.9583 0.0000 1.0000
vt 0.9583 1.0000 1.0000
vt 1.0000 0.0000 1.0000
vt 1.0000 1.0000 1.0000
vt 0.0000 0.0000 1.0000
vt 0.0417 0.0000 1.0000
vt 0.0417 1.0000 1.0000
vt 0.0000 1.0000 1.0000
vt 0.0833 0.0000 1.0000
vt 0.0833 1.0000 1.0000
vt 0.1250 0.0000 1.0000
vt 0.1250 1.0000 1.0000
vt 0.1667 0.0000 1.0000
vt 0.1667 1.0000 1.0000
vt 0.2083 0.0000 1.0000
vt 0.2083 1.0000 1.0000
vt 0.2500 0.0000 1.0000
vt 0.2500 1.0000 1.0000
vt 0.2917 0.0000 1.0000
vt 0.2917 1.0000 1.0000
vt 0.3333 0.0000 1.0000
vt 0.3333 1.0000 1.0000
vt 0.3750 0.0000 1.0000
vt 0.3750 1.0000 1.0000
vt 0.4167 0.0000 1.0000
vt 0.4167 1.0000 1.0000
vt 0.4583 0.0000 1.0000
vt 0.4583 1.0000 1.0000
vt 0.5000 0.0000 1.0000
vt 0.5000 1.0000 1.0000
vt 0.5417 0.0000 1.0000
vt 0.5417 1.0000 1.0000
vt 0.5833 0.0000 1.0000
vt 0.5833 1.0000 1.0000
vt 0.6250 0.0000 1.0000
vt 0.6250 1.0000 1.0000
vt 0.6667 0.0000 1.0000
vt 0.6667 1.0000 1.0000
vt 0.7083 0.0000 1.0000
vt 0.7083 1.0000 1.0000
vt 1.0076 1.0000 0.9319
vt 0.9806 1.0000 0.8002
vt 0.9208 1.0000 0.6140
vt 0.8324 1.0000 0.3860
vt 0.7213 1.0000 0.1317
vt 0.5952 1.0000 -0.1317
vt 0.4625 1.0000 -0.3860
vt 0.3324 1.0000 -0.6140
vt 0.2137 1.0000 -0.8002
vt 0.1146 1.0000 -0.9319
vt 0.0417 1.0000 -1.0000
vt -0.0000 1.0000 -1.0000
vt -0.0076 1.0000 -0.9319
vt 0.0194 1.0000 -0.8002
vt 0.0792 1.0000 -0.6140
vt 0.1676 1.0000 -0.3860
# 66 texture coords

o Cylinder005
g Cylinder005
f 281/329 282/330 283/331 
